aiohttp==3.8.3; python_version >= "3.10" and python_version < "3.11"
aiolimiter==1.0.0; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.10" and python_version < "3.11"
aiosignal==1.2.0; python_version >= "3.10" and python_version < "3.11"
aiosqlite==0.17.0; python_version >= "3.10" and python_version < "3.11"
anyio==3.6.1; python_version >= "3.10" and python_version < "3.11" and python_full_version >= "3.6.2"
apscheduler==3.9.1; python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "3.11" or python_full_version >= "3.5.0" and python_version < "3.11" and python_version >= "3.10"
argcomplete==2.0.0; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.10" and python_version < "3.11"
async-timeout==4.0.2; python_version >= "3.10" and python_version < "3.11"
asyncclick==8.1.3.4; python_version >= "3.10" and python_version < "3.11"
asyncpg==0.26.0; python_version >= "3.10" and python_version < "3.11" and python_full_version >= "3.6.0"
attrs==22.1.0; python_version >= "3.10" and python_version < "3.11" and python_full_version >= "3.6.1" and python_full_version < "4.0.0"
black==22.10.0; python_version >= "3.7"
certifi==2022.9.24; python_version >= "3.10" and python_version < "3.11" and python_full_version >= "3.6.1" and python_full_version < "4.0.0"
chardet==4.0.0; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.10" and python_version < "3.11"
charset-normalizer==2.1.1; python_version >= "3.10" and python_version < "3.11" and python_full_version >= "3.6.1" and python_full_version < "4.0.0"
click==8.1.3; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.10" and python_version < "3.11"
colorama==0.4.5; python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "3.11" and platform_system == "Windows" or python_version >= "3.10" and python_version < "3.11" and platform_system == "Windows" and python_full_version >= "3.5.0"
datamodel-code-generator==0.13.1; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.10" and python_version < "3.11"
dipdup==6.2.0; python_version >= "3.10" and python_version < "3.11"
dnspython==2.2.1; python_version >= "3.10" and python_version < "3.11" and python_full_version >= "3.6.1" and python_full_version < "4.0.0"
email-validator==1.3.0; python_version >= "3.10" and python_version < "3.11" and python_full_version >= "3.6.1" and python_full_version < "4.0.0"
frozenlist==1.3.1; python_version >= "3.10" and python_version < "3.11"
genson==1.2.2; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.10" and python_version < "3.11"
idna==3.4; python_version >= "3.10" and python_version < "3.11" and python_full_version >= "3.6.2" and python_full_version < "4.0.0"
inflect==5.6.2; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.10" and python_version < "3.11"
iso8601==1.1.0; python_full_version >= "3.6.2" and python_version < "3.11" and python_version >= "3.10"
isodate==0.6.1; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.10" and python_version < "3.11"
isort==5.10.1; python_full_version >= "3.6.1" and python_version < "4.0"
jinja2==3.1.2; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.10" and python_version < "3.11"
jsonschema==3.2.0; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.10" and python_version < "3.11"
markupsafe==2.1.1; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.10" and python_version < "3.11"
msgpack==1.0.4; python_version >= "3.10" and python_version < "3.11"
multidict==6.0.2; python_version >= "3.10" and python_version < "3.11"
mypy-extensions==0.4.3; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.10" and python_version < "3.11"
openapi-schema-validator==0.1.6; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.10" and python_version < "3.11"
openapi-spec-validator==0.3.3; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.10" and python_version < "3.11"
orjson==3.8.0; python_version >= "3.10" and python_version < "3.11"
pathspec==0.10.1; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.10" and python_version < "3.11"
platformdirs==2.5.2; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.10" and python_version < "3.11"
prance==0.21.8.0; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.10" and python_version < "3.11"
prometheus-client==0.14.1; python_version >= "3.10" and python_version < "3.11"
pydantic==1.9.2; python_version >= "3.10" and python_version < "3.11" and python_full_version >= "3.6.1" and python_full_version < "4.0.0"
pyhumps==3.7.3; python_version >= "3.10" and python_version < "3.11"
pypika-tortoise==0.1.6; python_version >= "3.10" and python_version < "3.11"
pyrsistent==0.16.1; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.10" and python_version < "3.11"
pysignalr==0.1.2; python_version >= "3.10" and python_version < "3.11"
pysnooper==1.1.1; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.10" and python_version < "3.11"
python-dotenv==0.19.2; python_version >= "3.10" and python_version < "3.11"
pytz-deprecation-shim==0.1.0.post0; python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "3.11" or python_full_version >= "3.6.0" and python_version < "3.11" and python_version >= "3.10"
pytz==2022.4; python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "3.11" or python_full_version >= "3.5.0" and python_version < "3.11" and python_version >= "3.10"
pyyaml==6.0; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.10" and python_version < "3.11"
requests==2.28.1; python_version >= "3.10" and python_version < "3.11" and python_full_version >= "3.6.1" and python_full_version < "4.0.0"
ruamel.yaml.clib==0.2.6; platform_python_implementation == "CPython" and python_version < "3.11" and python_version >= "3.10"
ruamel.yaml==0.17.21; python_version >= "3.10" and python_version < "3.11" and python_full_version >= "3.6.1" and python_full_version < "4.0.0"
semver==2.13.0; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.10" and python_version < "3.11"
sentry-sdk==1.9.10; python_version >= "3.10" and python_version < "3.11"
six==1.16.0; python_full_version >= "3.6.1" and python_version < "3.11" and python_version >= "3.10" and python_full_version < "4.0.0"
sniffio==1.3.0; python_version >= "3.10" and python_version < "3.11" and python_full_version >= "3.6.2"
sqlparse==0.4.3; python_version >= "3.10" and python_version < "3.11"
strict-rfc3339==0.7
tabulate==0.8.10; python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.10" and python_version < "3.11" and python_full_version >= "3.5.0"
toml==0.10.2; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.10" and python_version < "3.11"
tomli==2.0.1; python_full_version < "3.11.0a7" and python_version >= "3.10" and python_full_version >= "3.6.1" and python_version < "3.11"
tortoise-orm==0.19.2; python_version >= "3.10" and python_version < "3.11"
typed-ast==1.5.4; python_full_version >= "3.9.8" and python_full_version < "4.0.0" and python_version >= "3.10" and python_version < "3.11"
typing-extensions==4.4.0; python_version >= "3.10" and python_version < "3.11" and python_full_version >= "3.6.1" and python_full_version < "4.0.0"
tzdata==2022.5; python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "3.11" and platform_system == "Windows" or python_full_version >= "3.6.0" and python_version < "3.11" and python_version >= "3.10" and platform_system == "Windows"
tzlocal==4.2; python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "3.11" or python_full_version >= "3.5.0" and python_version < "3.11" and python_version >= "3.10"
urllib3==1.26.12; python_full_version >= "3.6.1" and python_version < "3.11" and python_version >= "3.10" and python_full_version < "4.0.0"
websockets==10.3; python_version >= "3.10" and python_version < "3.11"
yarl==1.8.1; python_version >= "3.10" and python_version < "3.11"
